"TABLE_SCHEMA","TABLE_NAME","COLUMN_NAME","DATA_TYPE","NUMERIC_SCALE"
"master_data","authorised_fishing_areas","id","int","0"
"master_data","authorised_fishing_areas","Code","char",""
"master_data","authorised_fishing_areas","Description","varchar",""
"master_data","authorised_fishing_areas","Color","varchar",""
"master_data","authorised_fishing_areas","Area_Type","char",""
"master_data","authorised_fishing_areas_eez","id","int","0"
"master_data","authorised_fishing_areas_eez","Code","char",""
"master_data","authorised_fishing_areas_eez","Description","varchar",""
"master_data","authorised_fishing_areas_eez","Color","varchar",""
"master_data","authorised_fishing_areas_eez","Area_Type","char",""
"master_data","authorised_fishing_areas_high_seas","id","int","0"
"master_data","authorised_fishing_areas_high_seas","Code","char",""
"master_data","authorised_fishing_areas_high_seas","Description","varchar",""
"master_data","authorised_fishing_areas_high_seas","Color","varchar",""
"master_data","authorised_fishing_areas_high_seas","Area_Type","char",""
"master_data","countries","ID","int","0"
"master_data","countries","name","varchar",""
"master_data","countries","name_fr","varchar",""
"master_data","countries","ISO3166-1-Alpha-2","char",""
"master_data","countries","ISO3166-1-Alpha-3","char",""
"master_data","countries","ISO3166-1-numeric","int","0"
"master_data","countries","ITU","varchar",""
"master_data","countries","MARC","varchar",""
"master_data","countries","WMO","varchar",""
"master_data","countries","DS","varchar",""
"master_data","countries","Dial","varchar",""
"master_data","countries","FIFA","varchar",""
"master_data","countries","FIPS","varchar",""
"master_data","countries","GAUL","double",""
"master_data","countries","IOC","varchar",""
"master_data","countries","currency_alphabetic_code","varchar",""
"master_data","countries","currency_country_name","varchar",""
"master_data","countries","currency_minor_unit","double",""
"master_data","countries","currency_name","varchar",""
"master_data","countries","currency_numeric_code","double",""
"master_data","countries","is_independent","varchar",""
"master_data","countries","ffa_member","varchar",""
"master_data","countries","ffa_member_fisheries_authority","varchar",""
"master_data","countries","ffa_member_fisheries_authority_abrv","varchar",""
"master_data","currency","currency_alphabetic_code","varchar",""
"master_data","currency","ISO3166-1-numeric","int","0"
"master_data","db_schema","TABLE_SCHEMA","varchar",""
"master_data","engine_power","id","int","0"
